#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by PowerPro-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230        |
#| on Tue Jul 13 11:46:19 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation PowerPro           |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000001.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000003.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000007.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000009.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005_1.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005_2.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005_3.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005_4.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
     [VLOG-VIM]   Analyzing Verilog file ''/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/./prepwr_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_p000005_5.v''.
     [VLOG-DCUM]  Passing -mfcu as file compilation unit option.
