#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230            |
#| on Tue Jul 13 11:48:44 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading VHDL 'calypto_lib' files into the 'work' design library.
     [CPT-VIM]    Quick analyzing VHDL file '/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:1)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:2)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:4)     -> Provides Package: 'powerpro_cg_package'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:87)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:88)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:89)     <- Requires'': 'ieee''.''std_logic_misc'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:90)     <- Requires'': 'ieee''.''numeric_std'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:91)     <- Requires'': 'ieee''.''std_logic_unsigned'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:93)     <- Requires Package (for Package Body declaration): 'powerpro_cg_package'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd:93)     -> Provides Package-Body: 'powerpro_cg_package powerpro_cg_package'.
